City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
348,Klyuchi,RU,59.18,clear sky,52.2667,79.1667,Vesolaya Mayovka
350,Buin,CL,54.73,overcast clouds,-33.7333,-70.75,Paihuen
351,Ponta Delgada,PT,70.52,few clouds,37.7333,-25.6667,Vila Nova Hotel
353,Plettenberg Bay,ZA,58.35,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
354,Magadan,RU,54.54,clear sky,59.5667,150.8,Magadan hotel
355,Broome,US,59.85,overcast clouds,42.2506,-75.833,Chenango Valley State Park
356,Nueve De Julio,AR,59.97,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
358,Maryville,US,70.09,smoke,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
359,Havoysund,NO,46.63,light rain,70.9963,24.6622,Arctic View Glamping & Restaurant
360,Leh,IN,59.0,few clouds,34.1667,77.5833,Hotel Ladakh Greens
361,Ronne,DK,57.11,broken clouds,55.1009,14.7066,Griffen Spahotel
363,Murrhardt,DE,49.17,broken clouds,48.9819,9.5705,Hotel Restaurant Sonne-Post
364,Vieux-Habitants,GP,74.77,light rain,16.0589,-61.7659,Habitation GETZ
366,Banyo,CM,64.0,light rain,6.75,11.8167,Motel JOMBA
368,Bourbonnais,US,69.53,clear sky,41.1417,-87.875,Fairfield Inn Kankakee Bourbonnais
372,College,US,55.29,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
374,Lac Du Bonnet,CA,51.57,moderate rain,50.2536,-96.0612,Drifter's Inn
376,Cacador,BR,49.03,broken clouds,-26.7753,-51.015,Hotel Weber
379,Outlook,CA,55.24,overcast clouds,51.5001,-107.0513,Red Wheel Motel
380,Havre-Saint-Pierre,CA,48.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau 2
381,Estevan,CA,52.21,overcast clouds,49.1334,-102.9842,"Motel 6 Estevan, SK"
382,Jinchang,CN,71.51,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
383,Bud,US,67.82,scattered clouds,39.447,-86.1758,Ted McQuinn Trust
384,Lukh,RU,52.83,broken clouds,57.0124,42.2584,Yoga Hostel
385,Englehart,CA,43.36,few clouds,47.8169,-79.8664,Englehart Motel & Restaurant
386,Smoky Lake,CA,50.72,broken clouds,54.1169,-112.4686,Country Garden Hotel
387,Portland,US,64.45,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
392,Mitsamiouli,KM,70.09,few clouds,-11.3847,43.2844,Foyer ADM
395,Muriwai Beach,NZ,58.95,overcast clouds,-36.8167,174.45,Coast Retreat Muriwai - Golf and Surf Holiday
396,Tuatapere,NZ,52.52,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
397,Minas Novas,BR,70.07,broken clouds,-17.2186,-42.5903,J K Palace Hotel
403,Norman Wells,CA,48.24,overcast clouds,65.282,-126.8329,Heritage Hotel
405,Zabolotiv,UA,55.2,overcast clouds,48.4705,25.2857,"Khostel ""Zorepad"""
406,Komatipoort,ZA,71.6,clear sky,-25.4332,31.9548,Kruger View Backpackers
407,Lompoc,US,60.01,scattered clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
410,Paris,FR,50.11,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
411,Kangaatsiaq,GL,39.56,overcast clouds,68.3065,-53.4641,Nukissiorfiit
413,Alabino,RU,46.54,clear sky,55.5268,37.0103,Apartment on Iasnaia 5
414,Bamenda,CM,59.88,overcast clouds,5.9527,10.1582,Ayaba
416,Lerwick,GB,48.2,overcast clouds,60.1545,-1.1494,The Lerwick Hotel
418,Mahon,ES,72.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
419,Nabire,ID,73.31,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
420,Poronaysk,RU,61.61,light rain,49.2167,143.1167,Avtovokzal Khostel Stolovaya
421,Alice Springs,AU,74.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
422,Sungaipenuh,ID,74.91,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
424,Cururupu,BR,74.53,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
425,Muzhi,RU,52.97,overcast clouds,65.3667,64.6667,Gostinitsa
426,Bad Urach,DE,47.19,scattered clouds,48.4911,9.4001,Biosphärenhotel Graf Eberhard
427,Antofagasta,CL,56.48,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
429,Santiago,CL,53.85,overcast clouds,-33.4569,-70.6483,Hotel Panamericano
431,Faya,SA,68.52,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
432,Eureka,US,54.93,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
435,Laguna,US,72.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
437,Springbok,ZA,52.32,scattered clouds,-29.6643,17.8865,Undulata Country Lodge
438,Chiradzulu,MW,65.82,clear sky,-15.6746,35.1407,Detroit hostel
440,Valdivia,CL,36.1,overcast clouds,-39.8142,-73.2459,Hostal Entre Rios
441,Vila Velha,BR,66.15,mist,-20.3297,-40.2925,Hotel Vitória Palace
442,Kemin,KG,74.79,clear sky,42.7846,75.6892,Hotel Kok-Oirok
444,Cubuk,TR,74.77,clear sky,40.2386,33.0322,Çubuk Öğretmenevi
445,Manosque,FR,53.56,scattered clouds,43.8288,5.7869,Hôtel Restaurant Campanile Manosque
446,Gornyak,RU,59.27,clear sky,50.9942,81.4661,"Комфорт ""Danilo"""
447,Teguise,ES,70.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
450,Odienne,CI,72.05,overcast clouds,9.51,-7.5692,Oustaz Vame DIAKITE
451,Barguzin,RU,55.17,broken clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
453,Parana,AR,62.56,overcast clouds,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
454,Butembo,CD,60.21,broken clouds,0.15,29.2833,Hotel Butembo
455,High Level,CA,62.71,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
457,Liverpool,GB,48.7,broken clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
458,Lesosibirsk,RU,49.24,overcast clouds,58.2358,92.4828,"""Vitalina"" hotel"
459,Quatre Cocos,MU,74.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
461,Rodino,RU,58.26,clear sky,52.5,80.25,Hotel
462,Verkhnevilyuysk,RU,46.17,broken clouds,63.4453,120.3167,Gostinitsa Mila
463,Necochea,AR,56.41,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
464,Raudeberg,NO,48.87,light rain,61.9875,5.1352,Nordre Silda.
465,Mehamn,NO,46.35,light rain,71.0357,27.8492,Mehamn Arctic Hotel AS
466,Haines Junction,CA,42.75,clear sky,60.7522,-137.5108,Parkside Inn
467,Tias,ES,71.28,clear sky,28.9611,-13.645,Hotel Beatriz Playa & SPA
468,Mount Pleasant,US,73.0,clear sky,32.7941,-79.8626,Best Western Patriots Point
471,Manica,FR,43.59,clear sky,49.0,-1.1667,Gite Lily
472,Mackenzie,CA,46.62,overcast clouds,55.2999,-123.1698,Hilton Shop
473,Havelock,US,70.95,clear sky,34.8791,-76.9013,Sherwood Motel
477,Usinsk,RU,54.14,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
478,Sao Borja,BR,56.95,few clouds,-28.6606,-56.0044,Hotel Executivo
480,Goderich,CA,66.52,scattered clouds,43.7501,-81.7165,Harmony Inn
481,Mo I Rana,NO,47.32,overcast clouds,66.3128,14.1428,Babettes Hotell
482,Ouahigouya,BF,73.83,few clouds,13.5828,-2.4216,Hotel Liberte
484,Xining,CN,64.98,broken clouds,36.6167,101.7667,Super Leisure Hotel
485,Ajijic,MX,64.94,overcast clouds,20.3,-103.2833,Hotel Danza del Sol
486,Medianeira,BR,56.07,few clouds,-25.2953,-54.0939,Martinhago Hotel
487,Zalegoshch,RU,49.93,clear sky,52.9008,36.8869,Inn Usadba
489,Sierra Vista,US,69.62,clear sky,31.5545,-110.3037,Gateway Studio Suites
492,Bahia Blanca,AR,65.62,overcast clouds,-38.7196,-62.2724,Hotel Argos
493,Waterloo,CA,59.79,fog,43.4668,-80.5164,The Walper Hotel
494,Guiglo,CI,71.33,heavy intensity rain,6.5456,-7.4966,Hotel GBAOLY 2
495,La Plata,AR,63.03,overcast clouds,-34.9215,-57.9545,Hotel Corregidor
496,Ler,SS,71.62,overcast clouds,8.3018,30.1418,Leer Humanitarian Hub
498,Pemberton,CA,49.73,broken clouds,50.3164,-122.8027,Pemberton Valley Lodge
501,Huichapan,MX,57.29,broken clouds,20.3833,-99.65,Hotel Boutique Casa Bixi
502,Bulgan,MN,47.73,few clouds,48.8125,103.5347,Unitel Булган салбар
504,Villa Carlos Paz,AR,62.38,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
506,Mercedes,AR,63.64,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
510,Yambio,SS,67.98,broken clouds,4.5721,28.3955,Naivasha Hotel
514,Ulaangom,MN,49.3,overcast clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
515,Swan Hill,AU,56.97,broken clouds,-35.3378,143.5544,Lazy River Motor Inn
516,Marsa Matruh,EG,72.34,clear sky,31.3525,27.2453,Beau Site
517,Hualmay,PE,61.38,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
520,Vila Franca Do Campo,PT,70.21,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
521,Soyo,AO,72.93,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
526,Sioux Lookout,CA,50.07,mist,50.1001,-91.917,Knobby's Fly-In Camps
527,Guerrero Negro,MX,69.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
528,Pisco,PE,58.3,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
529,Queenstown,ZA,64.15,broken clouds,-31.8976,26.8753,Courtyard Lodging
530,Codrington,AU,52.72,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
531,Vodnyy,RU,50.32,scattered clouds,63.5046,53.4095,Каменка
532,Tukrah,LY,74.34,clear sky,32.5341,20.5791,Lagrota restaurant
534,Hamilton,US,68.77,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
535,Vanderhoof,CA,43.86,broken clouds,54.0166,-124.0198,Vanderhoof Inn
536,Troitsko-Pechorsk,RU,53.01,overcast clouds,62.7084,56.1964,Pechora Gostinitsa
537,Saint Anthony,US,68.94,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
538,Kontagora,NG,70.21,broken clouds,10.3999,5.4695,Queens Guest Inn
539,Kenora,CA,54.57,mist,49.8167,-94.4337,Maynard Lake Lodge
541,Hovd,MN,49.53,broken clouds,48.0056,91.6419,Hotel Khovd
542,Priamurskiy,RU,61.21,light rain,48.5217,134.9028,Ekvator
544,San Jose,US,62.4,broken clouds,37.3394,-121.895,The Westin San Jose
546,Boali,CF,69.4,moderate rain,4.8005,18.1275,Auberge des Cocotiers Boali poste
547,Kemlya,RU,56.7,overcast clouds,54.6963,45.2424,Bo Smol'nyy
548,Beira,MZ,69.13,clear sky,-19.8436,34.8389,Beira Terrace Hotel
550,Kishtwar,IN,73.27,light rain,33.3167,75.7667,Heritage Bagh by Himalayan Musk
554,Lagoa,PT,72.45,scattered clouds,39.05,-27.9833,Casa Das Faias
555,Fort Nelson,CA,53.22,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
557,Launceston,AU,50.81,shower rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
559,Cardston,CA,53.13,clear sky,49.2,-113.3019,Flamingo Motel
564,Arroio Grande,BR,53.8,clear sky,-32.2375,-53.0869,Motel Bela Vista
566,Tsiroanomandidy,MG,67.39,clear sky,-18.7667,46.0333,Hotel Ravinala
568,Yar-Sale,RU,53.29,overcast clouds,66.8333,70.8333,Yalemd
569,Skjervoy,NO,44.6,overcast clouds,70.0311,20.9714,Skjervøy fiskecamp AS
573,Kurya,RU,57.54,clear sky,51.6003,82.2888,Kuria hotel
575,Kenai,US,51.1,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
580,Sao Gabriel Da Cachoeira,BR,72.09,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
583,Kamennomostskiy,RU,68.41,broken clouds,44.2983,40.1856,Guest House Behind the river
585,Tapejara,BR,47.25,clear sky,-28.0681,-52.0139,Hotel Fontana
586,Parkes,AU,62.35,broken clouds,-33.1333,148.1833,Station Motel
588,Touros,BR,72.12,few clouds,-5.1989,-35.4608,INN NEW HORIZON
590,Fort Morgan,US,62.02,scattered clouds,40.2503,-103.8,Hampton Inn Fort Morgan
591,Cap Malheureux,MU,74.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
592,Black Diamond,US,56.05,broken clouds,47.3087,-122.0032,Lake Sawyer RV Resort
596,Zheleznodorozhnyy,RU,49.55,clear sky,55.7503,38.0042,Hotel Dali
597,Cuenca,EC,53.73,overcast clouds,-2.8833,-78.9833,Hotel Cuenca
598,Sistranda,NO,51.76,light rain,63.7256,8.834,Hotell Frøya
601,Vilyuysk,RU,46.96,few clouds,63.7553,121.6247,Gostinitsa Viliuisk
602,Trinidad,BO,70.83,broken clouds,-14.8333,-64.9,Hotel Piesta
604,Thyolo,MW,66.56,clear sky,-16.0678,35.1405,Nkhalango Guest Hiuse
609,Mzimba,MW,66.02,few clouds,-11.9,33.6,Zagegs Hotel
610,Askarovo,RU,49.15,mist,53.3372,58.5089,Gostinitsa Na Kirova S Saunoy
613,Gallup,US,61.02,clear sky,35.5281,-108.7426,Quality Inn & Suites Gallup I-40 Exit 20
615,Andenes,NO,49.98,scattered clouds,69.3143,16.1194,Hotell Marena
617,Shahr-E Kord,IR,70.12,clear sky,32.3256,50.8644,Shahrekord Tourist Hotel
620,Gamboma,CG,71.47,light rain,-1.8764,15.8644,Residence N'Keni
622,San Luis,AR,64.4,overcast clouds,-33.295,-66.3356,Huarpes Hotel
623,Teruel,ES,50.31,clear sky,40.6667,-0.6667,La Parra
625,Santa Vitoria Do Palmar,BR,55.42,clear sky,-33.5189,-53.3681,Hostel Comodoro
627,Port Jervis,US,62.89,overcast clouds,41.3751,-74.6927,Hampton Inn Matamoras/Milford
628,Liseleje,DK,56.17,scattered clouds,56.0053,11.9483,Liseleje Camping
630,Mendi,PG,64.47,overcast clouds,-6.1761,143.6513,Kiburu Lodge
631,Purpe,RU,55.71,overcast clouds,64.4803,76.6897,"Gostinnitsa ""Valentina"""
633,Santa Maria,BR,52.9,clear sky,-29.6842,-53.8069,Hotel Morotin
637,Slave Lake,CA,51.93,overcast clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
638,Lubango,AO,59.52,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
640,Talgar,KZ,62.76,clear sky,43.3027,77.2395,fazenda Umihalyicha
642,Zhigansk,RU,39.13,broken clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
643,Rawson,AR,44.92,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
645,Darnah,LY,72.73,clear sky,32.767,22.6367,فندق الفردوس
648,Cap-Aux-Meules,CA,54.99,overcast clouds,47.3821,-61.8597,Château Madelinot
650,Batagay,RU,47.07,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
652,Kaeo,NZ,58.73,broken clouds,-35.1,173.7833,Bushido Lodge
653,Severnyy,RU,53.64,clear sky,50.677,36.5532,Full House North Mini-Hotel
656,Nigran,ES,68.65,clear sky,42.1415,-8.8066,Hotel Holiday
657,Chililabombwe,ZM,62.35,few clouds,-12.3648,27.8229,Tabernacle Guest Lodge and Events (Under new management!)
661,Chlorakas,CY,72.48,clear sky,34.8042,32.4083,Elysium Hotel
662,Chimbote,PE,62.19,broken clouds,-9.0853,-78.5783,Hotel Briliá
663,Tarko-Sale,RU,53.74,overcast clouds,64.9225,77.785,Yubileynaya
664,Bor,RU,55.33,overcast clouds,56.3567,44.0669,Oktyabrskaya Hotel
665,Sheltozero,RU,46.42,overcast clouds,61.3667,35.3667,The village of Vanino
666,Sitka,US,51.69,clear sky,57.0531,-135.33,Westmark Sitka
667,Sale,MA,66.74,clear sky,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
668,Mikkeli,FI,50.11,overcast clouds,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
669,Oktyabrskoye,RU,69.94,scattered clouds,43.0645,44.7417,Prolesok Mini-hotel
670,Slobozia,MD,66.27,scattered clouds,46.7281,29.7078,Городской пляж Слободзеи
671,Gusino,RU,46.45,clear sky,54.7244,31.368,Motel Oasis
672,Sharanga,RU,50.92,overcast clouds,57.1775,46.5396,Yuronga
679,Sinfra,CI,70.93,overcast clouds,6.6167,-5.9167,Hote Ivoire Sinfra
680,Borger,NL,50.81,broken clouds,52.9233,6.7931,Roompot Bospark Lunsbergen
