City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lima,PE,-12.0432,-77.0282,58.89,86,75,8.05,broken clouds
1,Victoria,HK,22.2855,114.1577,94.96,64,5,5.99,clear sky
2,Hithadhoo,MV,-0.6,73.0833,81.68,72,68,4.9,broken clouds
3,Albany,US,42.6001,-73.9662,55.4,83,79,3.67,broken clouds
4,Yellowknife,CA,62.456,-114.3525,48.72,93,40,8.05,scattered clouds
5,Bluff,NZ,-46.6,168.3333,46.8,62,52,4.72,broken clouds
6,Saldanha,ZA,-33.0117,17.9442,48.25,88,92,9.19,overcast clouds
7,Locri,IT,38.2414,16.2623,82.31,76,68,10.36,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,72.55,73,0,17.34,clear sky
9,La Primavera,CO,5.4906,-70.4092,71.42,96,100,4.23,overcast clouds
10,Hays,US,30.0502,-98.0336,80.74,79,45,5.01,scattered clouds
11,Jiayuguan,CN,39.8167,98.3,72.54,25,0,9.93,clear sky
12,Dzaoudzi,YT,-12.7887,45.2699,78.69,73,20,4.61,few clouds
13,Matay,EG,28.419,30.7792,73.45,77,0,7.92,clear sky
14,Porto Novo,BJ,6.4965,2.6036,76.82,92,91,4.79,overcast clouds
15,Uyovu,TZ,-3.2833,31.5258,72.07,45,82,5.93,broken clouds
16,Barrow,US,71.2906,-156.7887,33.82,86,100,27.63,mist
17,Buchanan,LR,5.8808,-10.0467,75.63,89,100,8.37,moderate rain
18,Qaqortoq,GL,60.7167,-46.0333,49.57,78,100,9.22,moderate rain
19,Punta Arenas,CL,-53.15,-70.9167,39.31,81,75,18.41,light rain
20,Souillac,MU,-20.5167,57.5167,71.98,78,75,12.66,light rain
21,Orgita,EE,58.9218,24.45,48.58,96,59,4.99,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,51.8,80,89,3.31,overcast clouds
23,Jamestown,US,42.097,-79.2353,62.24,77,0,3.44,mist
24,San Quintin,MX,30.4833,-115.95,67.6,82,2,10.02,clear sky
25,Srednekolymsk,RU,67.45,153.6833,38.7,63,98,8.59,overcast clouds
26,Nikolskoye,RU,59.7035,30.7861,48.09,87,91,6.78,overcast clouds
27,Castro,BR,-24.7911,-50.0119,48.83,89,87,8.57,overcast clouds
28,Hobart,AU,-42.8794,147.3294,60.26,68,75,17.27,broken clouds
29,Cape Town,ZA,-33.9258,18.4232,57.11,83,75,3.44,broken clouds
30,Port Alfred,ZA,-33.5906,26.891,59.18,88,99,1.01,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,26.04,91,71,4.72,broken clouds
32,Butaritari,KI,3.0707,172.7902,82.31,69,20,13.42,few clouds
33,East London,ZA,-33.0153,27.9116,63.07,74,100,11.52,overcast clouds
34,Busselton,AU,-33.65,115.3333,61.0,71,100,13.09,overcast clouds
35,Carnarvon,AU,-24.8667,113.6333,73.78,45,1,12.86,clear sky
36,Ust-Tsilma,RU,65.441,52.1498,51.12,76,97,7.07,overcast clouds
37,Ust-Omchug,RU,61.15,149.6333,42.04,54,78,8.75,broken clouds
38,Vaini,TO,-21.2,-175.2,78.96,83,75,3.44,broken clouds
39,Yeppoon,AU,-23.1333,150.7333,73.18,55,64,5.79,light rain
40,Cap-Chat,CA,49.1001,-66.6821,50.0,76,65,16.11,broken clouds
41,Kungurtug,RU,50.5994,97.5228,45.75,72,100,0.76,overcast clouds
42,Lorengau,PG,-2.0226,147.2712,85.41,63,63,10.07,broken clouds
43,Akdepe,TM,42.0551,59.3788,66.29,38,4,8.63,clear sky
44,Andros,GR,37.8333,24.9333,73.96,88,18,12.15,few clouds
45,Port Elizabeth,ZA,-33.918,25.5701,60.31,84,0,11.01,clear sky
46,Khuzhir,RU,53.1939,107.3397,53.24,45,13,7.9,few clouds
47,Airai,TL,-8.9266,125.4092,82.27,23,50,4.09,scattered clouds
48,Alta Gracia,AR,-31.6529,-64.4283,61.56,32,100,7.18,overcast clouds
49,Georgetown,MY,5.4112,100.3354,87.75,67,20,7.0,few clouds
50,Cam Ranh,VN,11.9214,109.1591,89.56,62,40,8.05,scattered clouds
51,Sfantu Gheorghe,RO,45.8667,25.7833,64.27,88,57,1.25,broken clouds
52,Atuona,PF,-9.8,-139.0333,76.78,73,7,19.33,clear sky
53,Chokurdakh,RU,70.6333,147.9167,38.7,62,94,2.71,overcast clouds
54,Kapaa,US,22.0752,-159.319,82.38,79,100,10.36,overcast clouds
55,Vihari,PK,30.0333,72.35,93.49,41,0,13.0,clear sky
56,Kupang,ID,-10.1667,123.5833,88.02,51,39,3.96,scattered clouds
57,Puerto Ayora,EC,-0.7393,-90.3518,65.55,94,9,1.01,clear sky
58,Kavieng,PG,-2.5744,150.7967,85.23,62,28,11.52,scattered clouds
59,Sorland,NO,67.667,12.6934,53.46,78,100,7.99,overcast clouds
60,Le Pradet,FR,43.1066,6.0172,65.89,51,0,16.11,clear sky
61,New Norfolk,AU,-42.7826,147.0587,59.92,78,100,3.0,light rain
62,Ushuaia,AR,-54.8,-68.3,40.66,75,75,14.97,broken clouds
63,Manzhouli,CN,49.6,117.4333,47.39,73,56,23.71,broken clouds
64,Egvekinot,RU,66.3167,-179.1667,38.91,87,100,21.03,light rain
65,Chapais,CA,49.7834,-74.8492,37.18,80,4,2.53,clear sky
66,Bilma,NE,18.6853,12.9164,87.49,38,86,8.08,overcast clouds
67,Margate,GB,51.3813,1.3862,51.69,76,65,8.99,broken clouds
68,Mataura,NZ,-46.1927,168.8643,46.47,59,59,1.99,broken clouds
69,Bam,IR,29.106,58.357,92.26,8,19,7.11,few clouds
70,Mogadouro,PT,41.3403,-6.7119,59.25,68,57,7.38,broken clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,75,3.44,broken clouds
72,Sisimiut,GL,66.9395,-53.6735,44.6,78,98,8.41,overcast clouds
73,Sur,OM,22.5667,59.5289,91.22,50,54,4.25,broken clouds
74,Kitob,UZ,39.0843,66.8332,81.63,12,35,4.14,scattered clouds
75,Gwadar,PK,25.1216,62.3254,82.11,75,62,5.12,broken clouds
76,Komsomolskiy,UZ,40.4272,71.7189,75.92,25,37,2.3,scattered clouds
77,Athabasca,CA,54.7169,-113.2854,50.41,75,80,5.14,broken clouds
78,Cockburn Town,TC,21.4612,-71.1419,83.68,78,97,20.13,overcast clouds
79,Chicama,PE,-7.8447,-79.1469,57.74,83,43,5.57,scattered clouds
80,Nacala,MZ,-14.5428,40.6728,76.86,57,8,7.38,clear sky
81,Amapa,BR,1.0,-52.0,69.64,100,30,1.03,scattered clouds
82,Arraial Do Cabo,BR,-22.9661,-42.0278,60.66,94,75,2.3,mist
83,Kaitangata,NZ,-46.2817,169.8464,50.7,65,23,4.9,few clouds
84,Khatanga,RU,71.9667,102.5,29.79,91,76,14.81,broken clouds
85,Gimli,CA,50.6336,-96.9907,57.22,88,100,16.11,moderate rain
86,Hilo,US,19.7297,-155.09,80.28,83,100,6.91,overcast clouds
87,Susanville,US,40.4163,-120.653,62.91,39,0,9.22,clear sky
88,Tiksi,RU,71.6872,128.8694,36.55,98,100,8.01,light rain
89,Sao Filipe,CV,14.8961,-24.4956,77.83,82,16,8.61,few clouds
90,Zarubino,RU,42.63,131.0922,68.5,91,100,1.9,overcast clouds
91,Bengkulu,ID,-3.8004,102.2655,83.05,71,77,7.74,broken clouds
92,Agua Dulce,MX,18.1333,-94.1333,77.41,89,100,5.46,overcast clouds
93,Esperance,AU,-33.8667,121.9,63.3,60,22,15.03,few clouds
94,Pimentel,PE,-6.8367,-79.9342,63.34,88,100,13.71,overcast clouds
95,Mogadishu,SO,2.0371,45.3438,76.87,73,75,9.22,broken clouds
96,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,42,15.84,light rain
97,Saskylakh,RU,71.9167,114.0833,34.07,98,100,21.92,snow
98,Beaverlodge,CA,55.2166,-119.4361,47.55,93,100,10.0,overcast clouds
99,Hasaki,JP,35.7333,140.8333,84.6,68,100,7.45,overcast clouds
100,Bathsheba,BB,13.2167,-59.5167,84.81,79,40,19.57,scattered clouds
101,Cherskiy,RU,68.75,161.3,37.87,68,94,18.41,overcast clouds
102,San Patricio,US,28.017,-97.5169,86.85,73,21,8.41,few clouds
103,Tottori,JP,35.5,134.2333,82.47,69,75,8.05,broken clouds
104,Wanaka,NZ,-44.7,169.15,50.07,69,100,4.32,overcast clouds
105,Chuy,UY,-33.6971,-53.4616,54.55,84,4,7.85,clear sky
106,Brownsville,US,25.9018,-97.4975,82.35,85,0,4.61,clear sky
107,Qaanaaq,GL,77.484,-69.3632,25.54,80,35,8.19,scattered clouds
108,Shache,CN,38.4167,77.2406,81.12,17,100,10.07,overcast clouds
109,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,4.61,overcast clouds
110,Faanui,PF,-16.4833,-151.75,77.77,74,60,22.24,broken clouds
111,Vao,NC,-22.6667,167.4833,71.17,72,65,17.52,broken clouds
112,Bereznik,RU,62.8551,42.7072,49.91,88,100,9.4,overcast clouds
113,Koundara,GN,12.4833,-13.3,74.39,98,100,2.75,moderate rain
114,Saint-Joseph,RE,-21.3667,55.6167,73.78,73,22,14.63,light rain
115,Novichikha,RU,52.204,81.3877,57.88,35,0,15.39,clear sky
116,Provideniya,RU,64.3833,-173.3,44.2,95,100,34.72,light rain
117,Tomatlan,MX,19.9333,-105.25,76.86,95,100,2.48,overcast clouds
118,Svetlyy,RU,54.675,20.1347,53.65,84,100,19.19,overcast clouds
119,Fort-Shevchenko,KZ,44.5086,50.263,72.64,57,51,19.39,broken clouds
120,Bredasdorp,ZA,-34.5322,20.0403,54.25,88,82,2.64,broken clouds
121,Severo-Kurilsk,RU,50.6789,156.125,52.48,73,34,17.0,scattered clouds
122,Logumkloster,DK,55.0594,8.9551,55.33,75,99,19.17,overcast clouds
123,Rocha,UY,-34.4833,-54.3333,52.02,87,47,10.07,scattered clouds
124,Labnig,PH,13.3769,123.6788,86.54,66,99,9.08,overcast clouds
125,Mana,GF,5.6592,-53.7767,77.99,91,69,9.22,broken clouds
126,Port Shepstone,ZA,-30.7414,30.455,68.45,77,80,20.42,broken clouds
127,Mezen,RU,65.8522,44.24,49.69,93,98,8.12,overcast clouds
128,Pevek,RU,69.7008,170.3133,34.95,82,100,18.43,overcast clouds
129,Colombia,CU,20.9881,-77.4297,75.45,96,20,7.16,few clouds
130,Iqaluit,CA,63.7506,-68.5145,38.93,86,100,0.0,overcast clouds
131,Narsaq,GL,60.9167,-46.05,59.22,75,100,12.95,moderate rain
132,Soria,ES,41.6667,-2.6667,49.1,100,2,3.98,clear sky
133,Richards Bay,ZA,-28.783,32.0377,70.0,78,8,10.92,clear sky
134,Bethel,US,41.3712,-73.414,61.86,84,0,0.0,clear sky
135,Lebu,CL,-37.6167,-73.65,44.67,93,100,16.04,overcast clouds
136,Acari,PE,-15.4311,-74.6158,62.49,78,36,2.37,scattered clouds
137,Ixtapa,MX,20.7,-105.2,78.22,91,100,3.0,overcast clouds
138,Sanchor,IN,24.7553,71.7722,82.6,68,100,15.19,overcast clouds
139,Inirida,CO,3.8653,-67.9239,72.9,99,100,0.45,heavy intensity rain
140,Tasiilaq,GL,65.6145,-37.6368,39.36,97,100,11.12,light rain
141,Kalmunai,LK,7.4167,81.8167,86.18,61,19,5.53,few clouds
142,Mount Gambier,AU,-37.8333,140.7667,55.31,76,75,28.77,light intensity shower rain
143,Santa Ana,US,33.7456,-117.8678,73.63,81,0,3.44,clear sky
144,Mahebourg,MU,-20.4081,57.7,74.25,78,75,12.66,broken clouds
145,Pavullo Nel Frignano,IT,44.3315,10.835,61.02,84,66,17.27,broken clouds
146,Rauma,FI,61.1272,21.5113,48.24,93,53,7.47,broken clouds
147,Atambua,ID,-9.1061,124.8925,87.62,42,71,3.22,broken clouds
148,Pacific Grove,US,36.6177,-121.9166,60.69,84,75,11.5,broken clouds
149,Maceio,BR,-9.6658,-35.7353,67.44,100,20,4.61,few clouds
150,Clyde River,CA,70.4692,-68.5914,35.83,100,100,12.66,overcast clouds
151,Buala,SB,-8.145,159.5921,84.67,67,45,3.8,light rain
152,Nome,US,64.5011,-165.4064,50.07,82,100,29.93,light rain
153,Severomuysk,RU,56.1481,113.4267,40.87,46,70,7.9,broken clouds
154,Sakakah,SA,29.9697,40.2064,81.97,21,0,10.65,clear sky
155,Bakaly,RU,55.1789,53.8028,57.76,82,82,12.95,broken clouds
156,Brae,GB,60.3964,-1.353,49.17,71,100,19.13,overcast clouds
157,Omsukchan,RU,62.5333,155.8,33.76,83,100,8.48,light snow
158,Sumbe,AO,-11.2061,13.8437,69.4,91,59,5.06,broken clouds
159,Japura,ID,-0.3167,102.35,89.8,58,95,2.04,overcast clouds
160,Saint-Francois,FR,46.4154,3.9054,44.04,93,0,2.3,clear sky
161,Alappuzha,IN,9.49,76.3264,84.99,75,84,5.95,broken clouds
162,Shingu,JP,33.7333,135.9833,78.91,93,100,16.73,overcast clouds
163,Flin Flon,CA,54.7682,-101.865,49.57,67,56,4.43,broken clouds
164,Manta,EC,-0.95,-80.7333,69.58,88,20,8.05,few clouds
165,Tommot,RU,58.9564,126.2925,54.7,46,45,3.36,scattered clouds
166,Bonavista,CA,48.6499,-53.1147,53.92,88,53,14.85,broken clouds
167,Cayenne,GF,4.9333,-52.3333,75.24,94,75,2.3,broken clouds
168,Cabo San Lucas,MX,22.8909,-109.9124,86.05,75,2,1.99,clear sky
169,Constitucion,CL,-35.3333,-72.4167,53.31,94,100,7.94,overcast clouds
170,Litherland,GB,53.4699,-2.9981,48.76,76,47,0.0,scattered clouds
171,Dukat,RU,62.55,155.55,32.13,78,100,14.18,light snow
172,Nola,IT,40.922,14.5329,73.17,90,36,4.12,scattered clouds
173,Roma,US,43.2128,-75.4557,57.09,93,20,1.01,few clouds
174,San Cristobal,VE,7.7669,-72.225,73.58,93,96,2.3,overcast clouds
175,Merta,IN,26.65,74.0333,84.88,57,41,14.9,scattered clouds
176,Nayudupeta,IN,13.9,79.9,88.68,44,96,9.33,overcast clouds
177,Acurenam,GQ,1.0322,10.6488,66.31,99,100,2.73,overcast clouds
178,Kodiak,US,57.79,-152.4072,51.31,93,100,9.22,overcast clouds
179,Puerto Escondido,MX,15.85,-97.0667,78.66,87,99,13.87,overcast clouds
180,Mawlaik,MM,23.6333,94.4167,86.0,80,68,1.45,broken clouds
181,Sabha,LY,27.0377,14.4283,78.44,21,0,5.86,clear sky
182,Coihaique,CL,-45.5752,-72.0662,34.41,86,0,3.44,clear sky
183,Lata,PT,40.1629,-8.3327,65.07,93,98,1.97,overcast clouds
184,Port Lincoln,AU,-34.7333,135.8667,57.72,67,30,25.68,scattered clouds
185,Oranjestad,AW,12.524,-70.027,84.15,74,20,11.5,few clouds
186,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.77,98,93,2.75,overcast clouds
187,Mar Del Plata,AR,-38.0023,-57.5575,57.22,92,0,21.0,clear sky
188,Ribeira Grande,PT,38.5167,-28.7,73.26,85,36,8.88,scattered clouds
189,San Ramon,US,37.7799,-121.978,61.56,81,0,10.36,clear sky
190,Cuamba,MZ,-14.8031,36.5372,71.67,53,2,5.28,clear sky
191,Berlevag,NO,70.8578,29.0864,46.4,93,100,27.63,light rain
192,Adeje,ES,28.1227,-16.726,74.28,76,20,5.75,few clouds
193,Cascais,PT,38.6979,-9.4215,67.15,92,30,8.01,scattered clouds
194,Caravelas,BR,-17.7125,-39.2481,69.55,92,3,3.4,clear sky
195,Port Hardy,CA,50.6996,-127.4199,51.8,100,40,4.61,scattered clouds
196,Asau,RO,46.4333,26.4,58.28,90,59,2.13,broken clouds
197,Nioki,CD,-2.7167,17.6833,70.63,93,99,2.35,light rain
198,Inhambane,MZ,-23.865,35.3833,70.5,76,0,6.4,clear sky
199,Upernavik,GL,72.7868,-56.1549,33.3,81,9,16.15,clear sky
200,Edgewater,US,28.9889,-80.9023,76.08,84,100,4.36,overcast clouds
201,Kruisfontein,ZA,-34.0033,24.7314,55.89,85,100,8.19,overcast clouds
202,Shelburne,CA,44.0787,-80.2041,57.99,98,99,7.31,overcast clouds
203,Jumla,NP,29.2747,82.1838,67.75,77,96,3.53,overcast clouds
204,Florida,US,28.7505,-82.5001,74.07,87,0,0.0,clear sky
205,Nachalovo,RU,46.338,48.2013,67.96,100,100,11.18,overcast clouds
206,Hofn,IS,64.2539,-15.2082,47.62,67,99,5.66,overcast clouds
207,Denison,US,33.7557,-96.5367,79.07,68,0,12.66,clear sky
208,Vardo,NO,70.3705,31.1107,48.18,93,100,26.46,moderate rain
209,Udachnyy,RU,66.4167,112.4,34.45,69,100,22.68,overcast clouds
210,Buraydah,SA,26.326,43.975,77.45,18,0,9.13,clear sky
211,Cidreira,BR,-30.1811,-50.2056,59.88,82,0,13.47,clear sky
212,Aripuana,BR,-9.1667,-60.6333,78.13,55,14,1.34,few clouds
213,Port Hedland,AU,-20.3167,118.5667,93.25,10,32,9.22,scattered clouds
214,Morgan City,US,29.6994,-91.2068,75.0,92,30,5.01,scattered clouds
215,Sechura,PE,-5.5569,-80.8222,64.18,84,22,10.31,few clouds
216,Sao Sebastiao,BR,-23.76,-45.4097,62.89,85,87,3.89,overcast clouds
217,Catamarca,AR,-28.4696,-65.7852,65.59,30,77,15.19,broken clouds
218,Mocuba,MZ,-16.8392,36.9856,72.05,69,0,4.23,clear sky
219,Tilichiki,RU,60.4667,166.1,45.7,59,79,16.64,broken clouds
220,Avarua,CK,-21.2078,-159.775,75.25,73,20,14.97,few clouds
221,Talnakh,RU,69.4865,88.3972,34.21,75,90,5.35,overcast clouds
222,La Ronge,CA,55.1001,-105.2842,57.45,67,75,8.05,broken clouds
223,Vostok,RU,46.4856,135.8833,53.04,99,100,3.44,overcast clouds
224,Iringa,TZ,-7.7667,35.7,59.9,68,15,3.38,few clouds
225,Gravdal,NO,68.1214,13.5031,51.12,78,99,8.01,overcast clouds
226,Gobabis,NA,-22.45,18.9667,59.77,20,4,5.06,clear sky
