City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,La Rioja,ES,42.25,-2.5,53.38,89,52,3.69,broken clouds
228,Riacho De Santana,BR,-13.6092,-42.9389,71.71,46,3,5.75,clear sky
229,Dillon,US,34.4166,-79.3712,67.1,71,0,3.47,clear sky
230,Avera,US,33.194,-82.5271,67.51,70,0,6.13,clear sky
231,Rudnichnyy,RU,59.617,52.4703,51.58,76,67,8.28,broken clouds
232,Salalah,OM,17.0151,54.0924,82.08,78,94,6.62,overcast clouds
233,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,78.73,78,0,0.0,clear sky
234,Marquelia,MX,16.5833,-98.8167,77.54,88,100,0.74,overcast clouds
235,Bambous Virieux,MU,-20.3428,57.7575,74.21,78,75,12.66,light rain
236,Grindavik,IS,63.8424,-22.4338,46.35,100,75,1.14,broken clouds
237,Luderitz,NA,-26.6481,15.1594,59.07,75,54,14.14,broken clouds
238,Virginia Beach,US,36.8529,-75.978,66.02,72,0,0.0,clear sky
239,Patan,NP,27.6667,85.3333,75.58,78,75,8.05,broken clouds
240,Dikson,RU,73.5069,80.5464,34.95,76,22,6.62,few clouds
241,Labrea,BR,-7.2586,-64.7981,74.73,68,36,0.51,scattered clouds
242,Ponta Do Sol,PT,32.6667,-17.1,74.71,73,21,9.42,few clouds
243,Kedrovyy,RU,56.1667,91.8167,48.87,52,98,2.95,overcast clouds
244,Nara,JP,34.6851,135.8049,83.57,61,100,13.18,heavy intensity rain
245,Baykit,RU,61.67,96.37,49.23,55,82,7.81,broken clouds
246,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,20,9.26,few clouds
247,Hami,CN,42.8,93.45,77.47,11,0,2.13,clear sky
248,Santa Marta,CO,11.2408,-74.199,83.89,80,75,4.61,broken clouds
249,Nador,MA,35.174,-2.9287,66.45,72,0,1.14,clear sky
250,Fairbanks,US,64.8378,-147.7164,55.4,66,20,0.0,few clouds
251,Namibe,AO,-15.1961,12.1522,64.98,90,64,3.29,broken clouds
252,Bairiki,KI,1.3292,172.9752,86.0,66,20,10.36,few clouds
253,La Asuncion,VE,11.0333,-63.8628,80.28,84,94,5.73,overcast clouds
254,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,65,0,3.44,clear sky
255,Marstal,DK,54.8562,10.5173,55.31,72,87,21.85,overcast clouds
256,Aklavik,CA,68.2191,-135.0107,37.13,95,84,7.29,broken clouds
257,Puerto Narino,CO,-3.7703,-70.3831,72.7,85,98,2.13,overcast clouds
258,Klaksvik,FO,62.2266,-6.589,49.12,76,100,9.04,overcast clouds
259,Ryotsu,JP,38.0833,138.4333,81.25,58,100,3.51,overcast clouds
260,Sao Joao Da Barra,BR,-21.6403,-41.0511,63.46,89,100,9.6,overcast clouds
261,San Andres,CO,12.5847,-81.7006,82.98,79,100,13.09,overcast clouds
262,Sibolga,ID,1.7427,98.7792,84.47,67,66,6.2,broken clouds
263,Camana,PE,-16.6228,-72.7111,60.24,84,4,5.88,clear sky
264,Maraa,BR,-1.8333,-65.3667,73.42,94,99,2.13,overcast clouds
265,Harper,LR,4.375,-7.7169,75.99,84,97,9.13,light rain
266,Victor Harbor,AU,-35.5667,138.6167,61.0,65,23,1.01,few clouds
267,Thompson,CA,55.7435,-97.8558,50.16,76,40,2.3,scattered clouds
268,Lexington Park,US,38.2668,-76.4538,65.64,93,0,3.44,clear sky
269,Waitati,NZ,-45.75,170.5667,52.81,66,62,5.61,broken clouds
270,Fortuna,US,40.5982,-124.1573,54.66,86,35,2.68,scattered clouds
271,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,78,40,17.27,scattered clouds
272,Leningradskiy,RU,69.3833,178.4167,35.6,99,100,14.97,light rain
273,Sikasso,ML,10.9167,-7.0,72.81,92,97,2.71,overcast clouds
274,Ancud,CL,-41.8697,-73.8203,37.22,78,47,6.85,scattered clouds
275,Tiarei,PF,-17.5333,-149.3333,78.82,66,11,24.27,few clouds
276,Warrensburg,US,38.7628,-93.7361,71.56,62,0,8.05,clear sky
277,Mao,ES,39.8885,4.2658,72.16,78,40,11.5,scattered clouds
278,Bambanglipuro,ID,-7.95,110.2833,83.91,63,93,14.76,overcast clouds
279,Hoa Binh,VN,20.8133,105.3383,82.9,85,99,3.11,overcast clouds
280,Matamoros,MX,25.5333,-103.25,79.11,52,3,14.47,clear sky
281,Diplo,PK,24.4667,69.584,83.34,69,100,18.01,overcast clouds
282,Kahului,US,20.8947,-156.47,84.22,65,0,10.36,clear sky
283,Orbetello,IT,42.4408,11.2196,64.42,88,4,8.05,clear sky
284,Ileza,RU,61.0533,43.9002,48.45,93,100,12.01,light rain
285,Vangaindrano,MG,-23.35,47.6,69.26,85,93,7.63,light rain
286,Jacmel,HT,18.2342,-72.5347,82.24,77,100,3.91,overcast clouds
287,Kieta,PG,-6.2167,155.6333,84.07,68,98,4.47,overcast clouds
288,Jiazi,CN,22.8779,116.067,87.42,57,4,7.05,clear sky
289,Nueva Loja,EC,0.0847,-76.8828,67.3,99,100,1.16,overcast clouds
290,Hammerfest,NO,70.6634,23.6821,45.05,100,100,16.11,light rain
291,Sola,VU,-13.8833,167.55,81.12,73,20,20.04,few clouds
292,Walvis Bay,NA,-22.9575,14.5053,56.35,94,56,4.61,broken clouds
293,Russell,US,32.3502,-85.1999,70.83,71,0,5.01,clear sky
294,Ishigaki,JP,24.3448,124.1572,84.33,74,75,18.41,broken clouds
295,San Juan,AR,-31.5375,-68.5364,65.5,24,95,3.96,overcast clouds
296,Morehead,US,37.2711,-87.1764,67.78,97,40,0.0,mist
297,Tipperary,IE,52.4733,-8.1558,40.05,93,6,2.35,clear sky
298,Lavrentiya,RU,65.5833,-171.0,43.79,94,100,31.05,moderate rain
299,Yumen,CN,40.2833,97.2,75.2,18,3,13.82,clear sky
300,Elizabeth City,US,36.2946,-76.2511,62.6,86,0,3.44,clear sky
301,Ilulissat,GL,69.2167,-51.1,30.65,91,82,2.26,broken clouds
302,Tonj,SS,7.2737,28.6822,69.78,95,98,1.97,overcast clouds
303,Aksu,CN,41.1231,80.2644,79.93,18,96,5.37,overcast clouds
304,Brownwood,US,31.7093,-98.9912,81.72,65,0,9.17,clear sky
305,Chipurupalle,IN,18.3,83.5667,88.21,60,100,2.77,overcast clouds
306,Tabira,BR,-7.5908,-37.5394,64.76,80,6,5.79,clear sky
307,Peleduy,RU,59.6289,112.7406,43.14,96,99,8.32,light rain
308,Trincomalee,LK,8.5711,81.2335,88.32,57,84,11.92,broken clouds
309,Port Blair,IN,11.6667,92.75,77.04,100,75,5.75,moderate rain
310,Kailua,US,21.4022,-157.7394,80.15,85,100,0.0,overcast clouds
311,Torbay,CA,47.6666,-52.7314,56.57,91,75,12.66,broken clouds
312,Paamiut,GL,61.994,-49.6678,46.78,98,100,4.41,moderate rain
313,Matina,CR,10.0761,-83.2895,76.15,90,96,2.98,overcast clouds
314,Thunder Bay,CA,48.4001,-89.3168,57.11,100,100,11.5,mist
315,Ngaoundere,CM,7.3167,13.5833,63.99,98,100,2.19,light rain
316,Axim,GH,4.8699,-2.2405,73.81,95,100,5.86,overcast clouds
317,Pedernales,DO,18.0384,-71.744,82.72,71,94,3.49,overcast clouds
318,Pochutla,MX,15.7432,-96.4661,73.81,89,63,6.33,broken clouds
319,Banda Aceh,ID,5.5577,95.3222,86.61,63,81,15.84,broken clouds
320,Tezu,IN,27.9167,96.1667,83.07,84,99,1.54,overcast clouds
321,Maningrida,AU,-12.0667,134.2667,88.99,48,36,14.56,scattered clouds
322,Dingle,PH,10.9995,122.6711,86.77,69,92,13.87,overcast clouds
323,Sawtell,AU,-30.3833,153.1,84.18,57,40,14.97,scattered clouds
324,Geraldton,AU,-28.7667,114.6,70.21,56,75,11.5,broken clouds
325,Guilin,CN,25.2819,110.2864,93.31,42,2,6.71,clear sky
326,Nanortalik,GL,60.1432,-45.2371,47.03,90,100,5.99,light rain
327,Deputatskiy,RU,69.3,139.9,34.05,83,75,5.01,light snow
328,Ahipara,NZ,-35.1667,173.1667,56.12,59,84,5.86,broken clouds
329,Hearst,CA,49.6835,-83.6665,48.45,90,100,6.24,overcast clouds
330,Ostrovnoy,RU,68.0531,39.5131,49.86,95,100,9.01,overcast clouds
331,Shar,KZ,49.5886,81.0453,55.22,42,0,3.24,clear sky
332,Rumoi,JP,43.9344,141.6428,70.99,78,100,7.31,overcast clouds
333,Sri Aman,MY,1.2376,111.4621,86.09,70,20,2.3,few clouds
334,Prince Rupert,CA,54.3161,-130.3201,55.09,86,75,5.75,broken clouds
335,Piacabucu,BR,-10.4056,-36.4344,70.84,83,3,5.32,clear sky
336,Nitchidorf,RO,45.5833,21.5333,56.95,92,100,7.49,light rain
337,Muroto,JP,33.2833,134.15,80.91,89,100,26.08,moderate rain
338,Ereymentau,KZ,51.6199,73.1033,54.43,39,72,10.71,broken clouds
339,Eirunepe,BR,-6.6603,-69.8736,71.53,76,79,2.68,broken clouds
340,Namatanai,PG,-3.6667,152.4333,85.28,61,48,10.51,scattered clouds
341,Orsha,BY,54.5153,30.4053,46.36,80,10,12.86,clear sky
342,Rio Gallegos,AR,-51.6226,-69.2181,39.25,56,75,13.8,broken clouds
343,Pangnirtung,CA,66.1451,-65.7125,40.3,73,100,5.3,overcast clouds
344,Isangel,VU,-19.55,169.2667,75.74,71,85,13.96,overcast clouds
345,Vagay,RU,57.9375,69.0217,54.25,51,84,10.04,broken clouds
346,Spanish Fork,US,40.115,-111.6549,64.67,66,0,5.75,clear sky
347,Santa Cruz Del Norte,CU,23.1539,-81.9236,81.66,82,99,12.91,overcast clouds
348,Klyuchi,RU,52.2667,79.1667,59.18,33,2,13.62,clear sky
349,Bourail,NC,-21.5667,165.4833,76.3,56,16,7.2,few clouds
350,Buin,CL,-33.7333,-70.75,54.73,96,100,1.03,overcast clouds
351,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,20,4.61,few clouds
352,Piro,IN,25.3333,84.4167,88.05,66,84,2.3,broken clouds
353,Plettenberg Bay,ZA,-34.0527,23.3716,58.35,86,99,5.46,overcast clouds
354,Magadan,RU,59.5667,150.8,54.54,45,6,10.58,clear sky
355,Broome,US,42.2506,-75.833,59.85,87,100,1.01,overcast clouds
356,Nueve De Julio,AR,-35.4444,-60.8831,59.97,71,100,5.99,overcast clouds
357,Guayaramerin,BO,-10.8368,-65.3614,75.85,49,49,0.87,scattered clouds
358,Maryville,US,35.7565,-83.9705,70.09,87,75,1.01,smoke
359,Havoysund,NO,70.9963,24.6622,46.63,91,100,28.59,light rain
360,Leh,IN,34.1667,77.5833,59.0,41,22,6.6,few clouds
361,Ronne,DK,55.1009,14.7066,57.11,82,75,12.66,broken clouds
362,Lokosovo,RU,61.1333,74.8167,54.55,62,100,7.2,overcast clouds
363,Murrhardt,DE,48.9819,9.5705,49.17,89,52,7.29,broken clouds
364,Vieux-Habitants,GP,16.0589,-61.7659,74.77,83,100,23.35,light rain
365,Yuli,NG,9.6989,10.2744,71.96,96,100,2.95,overcast clouds
366,Banyo,CM,6.75,11.8167,64.0,97,100,3.91,light rain
367,Daru,PG,-9.0763,143.2092,81.39,79,100,7.49,overcast clouds
368,Bourbonnais,US,41.1417,-87.875,69.53,90,0,4.61,clear sky
369,Sattenapalle,IN,16.4,80.1833,87.93,59,96,12.44,overcast clouds
370,Macheng,CN,31.1783,115.0319,90.99,34,0,4.59,clear sky
371,El Coyote,MX,25.7,-103.2667,79.02,52,19,16.08,few clouds
372,College,US,64.8569,-147.8028,55.29,64,98,4.83,overcast clouds
373,Tura,IN,25.5198,90.2201,83.8,73,45,5.01,scattered clouds
374,Lac Du Bonnet,CA,50.2536,-96.0612,51.57,98,100,8.93,moderate rain
375,Diu,IN,20.7141,70.9822,83.41,71,98,11.45,overcast clouds
376,Cacador,BR,-26.7753,-51.015,49.03,83,76,6.87,broken clouds
377,Shorapur,IN,16.5167,76.75,80.89,63,97,14.18,overcast clouds
378,Gizo,SB,-8.103,156.8419,84.45,62,50,2.98,scattered clouds
379,Outlook,CA,51.5001,-107.0513,55.24,56,94,10.16,overcast clouds
380,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,63,100,17.0,overcast clouds
381,Estevan,CA,49.1334,-102.9842,52.21,95,97,5.99,overcast clouds
382,Jinchang,CN,38.4953,102.1739,71.51,43,4,8.3,clear sky
383,Bud,US,39.447,-86.1758,67.82,89,32,5.3,scattered clouds
384,Lukh,RU,57.0124,42.2584,52.83,89,79,10.29,broken clouds
385,Englehart,CA,47.8169,-79.8664,43.36,100,20,2.3,few clouds
386,Smoky Lake,CA,54.1169,-112.4686,50.72,100,67,3.44,broken clouds
387,Portland,US,45.5234,-122.6762,64.45,77,76,5.01,broken clouds
388,Teguldet,RU,57.3064,88.1667,56.1,59,48,2.13,scattered clouds
389,Luohe,CN,33.5717,114.0353,93.79,28,7,0.96,clear sky
390,Emba,KZ,48.8264,58.1442,64.65,69,89,3.85,overcast clouds
391,Adrar,MR,20.5022,-10.0711,80.37,30,0,8.34,clear sky
392,Mitsamiouli,KM,-11.3847,43.2844,70.09,78,20,4.61,few clouds
393,Tuyen Quang,VN,21.8233,105.2181,80.51,91,95,2.04,overcast clouds
394,Taunggyi,MM,20.7833,97.0333,77.13,63,67,3.02,broken clouds
395,Muriwai Beach,NZ,-36.8167,174.45,58.95,72,91,8.05,overcast clouds
396,Tuatapere,NZ,-46.1333,167.6833,52.52,61,100,5.68,overcast clouds
397,Minas Novas,BR,-17.2186,-42.5903,70.07,75,68,6.13,broken clouds
398,Karratha,AU,-20.7377,116.8463,85.03,23,31,14.25,scattered clouds
399,Banatski Karlovac,RS,45.0472,21.0161,55.85,91,100,7.74,overcast clouds
400,Port-Gentil,GA,-0.7193,8.7815,75.9,77,100,8.39,overcast clouds
401,Saint George,US,37.1041,-113.5841,76.62,45,20,4.61,few clouds
402,Gudur,IN,14.1333,79.85,92.52,44,91,11.48,overcast clouds
403,Norman Wells,CA,65.282,-126.8329,48.24,87,100,8.05,overcast clouds
404,Kankon,IN,15.0167,74.0167,82.2,80,100,8.25,overcast clouds
405,Zabolotiv,UA,48.4705,25.2857,55.2,82,100,2.91,overcast clouds
406,Komatipoort,ZA,-25.4332,31.9548,71.6,42,0,3.62,clear sky
407,Lompoc,US,34.6391,-120.4579,60.01,92,40,10.36,scattered clouds
408,Banjar,ID,-8.19,114.9675,89.17,48,18,3.89,few clouds
409,Bowen,AU,-20.0167,148.2333,78.44,72,0,9.55,clear sky
410,Paris,FR,48.8534,2.3488,50.11,86,0,8.05,clear sky
411,Kangaatsiaq,GL,68.3065,-53.4641,39.56,81,99,8.79,overcast clouds
412,Mount Isa,AU,-20.7333,139.5,91.17,15,0,10.36,clear sky
413,Alabino,RU,55.5268,37.0103,46.54,93,0,6.71,clear sky
414,Bamenda,CM,5.9527,10.1582,59.88,93,96,1.59,overcast clouds
415,Kudahuvadhoo,MV,2.6708,72.8944,81.75,65,14,3.65,few clouds
416,Lerwick,GB,60.1545,-1.1494,48.2,71,100,19.46,overcast clouds
417,Kyra,RU,49.5776,111.9753,46.04,68,90,18.16,overcast clouds
418,Mahon,ES,39.8885,4.2658,72.16,78,40,11.5,scattered clouds
419,Nabire,ID,-3.3667,135.4833,73.31,98,100,5.75,overcast clouds
420,Poronaysk,RU,49.2167,143.1167,61.61,67,100,5.7,light rain
421,Alice Springs,AU,-23.7,133.8833,74.75,23,0,8.05,clear sky
422,Sungaipenuh,ID,-2.0833,101.3833,74.91,75,57,3.31,broken clouds
423,Marawi,PH,7.9986,124.2928,86.41,47,85,3.89,overcast clouds
424,Cururupu,BR,-1.8283,-44.8683,74.53,89,67,4.63,broken clouds
425,Muzhi,RU,65.3667,64.6667,52.97,61,100,10.16,overcast clouds
426,Bad Urach,DE,48.4911,9.4001,47.19,97,46,8.21,scattered clouds
427,Antofagasta,CL,-23.65,-70.4,56.48,88,22,0.2,few clouds
428,Isabela,PH,6.7085,121.9711,89.65,63,80,5.01,broken clouds
429,Santiago,CL,-33.4569,-70.6483,53.85,80,100,4.61,overcast clouds
430,Samarai,PG,-10.6167,150.6667,83.68,74,62,12.84,broken clouds
431,Faya,SA,18.3851,42.4509,68.52,29,34,6.44,scattered clouds
432,Eureka,US,40.8021,-124.1637,54.93,88,15,3.74,few clouds
433,The Valley,AI,18.217,-63.0578,83.1,82,86,34.34,overcast clouds
434,Wajima,JP,37.4,136.9,86.68,70,75,5.75,broken clouds
435,Laguna,US,38.421,-121.4238,72.45,60,0,8.05,clear sky
436,Ganta,LR,7.3022,-8.5308,69.98,99,100,2.8,overcast clouds
437,Springbok,ZA,-29.6643,17.8865,52.32,49,31,3.78,scattered clouds
438,Chiradzulu,MW,-15.6746,35.1407,65.82,64,0,12.66,clear sky
439,Kumluca,TR,36.3703,30.2869,82.51,44,0,0.51,clear sky
440,Valdivia,CL,-39.8142,-73.2459,36.1,100,100,1.52,overcast clouds
441,Vila Velha,BR,-20.3297,-40.2925,66.15,97,100,11.5,mist
442,Kemin,KG,42.7846,75.6892,74.79,17,4,5.21,clear sky
443,Moranbah,AU,-22.0016,148.0466,85.23,42,72,9.93,light rain
444,Cubuk,TR,40.2386,33.0322,74.77,51,0,0.0,clear sky
445,Manosque,FR,43.8288,5.7869,53.56,53,35,22.1,scattered clouds
446,Gornyak,RU,50.9942,81.4661,59.27,35,0,18.66,clear sky
447,Teguise,ES,29.0605,-13.564,70.02,73,0,17.27,clear sky
448,Mitu,CO,1.1983,-70.1733,70.56,99,97,2.13,light rain
449,Seoul,KR,37.5683,126.9778,87.19,76,75,3.44,broken clouds
450,Odienne,CI,9.51,-7.5692,72.05,89,100,2.39,overcast clouds
451,Barguzin,RU,53.6167,109.6167,55.17,46,74,9.75,broken clouds
452,Sarangani,PH,5.4033,125.4636,84.4,70,100,11.5,overcast clouds
453,Parana,AR,-31.732,-60.5238,62.56,73,100,12.28,overcast clouds
